Rank 0 past barrier
Rank 1 past barrier
decoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*decoder_rank_1.occupancy.npz
Rank 2 past barrier
state_labels: ['state', ' ', 'thresh']
Rank 3 past barrier
Rank 4 past barrier
Rank 5 past barrier
Rank 6 past barrier
Rank 7 past barrier
Rank 8 past barrier
Rank 9 past barrier
Rank 10 past barrier
Rank 11 past barrier
Rank 12 past barrier
***************************************
   All ranks are set up, ok to start   
***************************************
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_10.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_13.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_16.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_18.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_21.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_23.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_26.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_29.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_32.encoder.npz
x_env.shape = (15, 9)
Decoder 0 firing rate: (mean: 0.0 std: 0.0 )
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.337313357121684
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7374764375807144
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6502907217910696
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.685836826730888
Decoder 0 firing rate: (mean: 476.943 std: 415.124 )
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7309295761348333
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7149553936675996
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.86629784602713
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7734317559464685
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6497912312351883
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.6575333186261996
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6646315676288017
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.660990869905801
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.8771980551132232
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5035129246060537
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.602684273209741
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5771586849790085
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.598427980674339
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6399704925275094
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.66062718700954
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7079276727111314
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8718707723434225
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6187670557034175
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.796147331993843
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.997905783144702
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.670463449329399
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.55929519816841
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5832439509985363
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.519573905849542
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5438161352264634
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.14212960393534
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8632283419832816
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.535181072116186
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.58083190016002
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.833930078680469
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.602643755462742
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.614663510126373
position 0.0 velocity 58.11 segment 0 raw_x 647.0 raw_y 390.0 angle -97.13 angle_well_1 14.3 angle_well_2 172.1
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.320249844310032
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5128744439757527
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6724899606510397
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8144236556888766
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.568592090329198
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5769032622689947
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5465938649958435
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7084010156165617
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5720512993405347
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.622689312345205
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.746029804920401
position 17.0 velocity 66.23 segment 1 raw_x 865.0 raw_y 685.0 angle -85.6 angle_well_1 81.2 angle_well_2 145.0
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6486410429429625
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6073253777264114
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.712870125815283
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.840574932820329
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.562625754781075
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6677756185036836
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 4.51169974429333
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.615851401550199
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6580986309342673
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.8158150176339567
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5438000320718537
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.84539420178187
Decoder 0 firing rate: (mean: 490.652 std: 419.377 )
position 16.0 velocity 26.57 segment 1 raw_x 920.0 raw_y 606.0 angle -3.88 angle_well_1 83.7 angle_well_2 151.2
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5445175121205206
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.667092575660727
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.0488209056559725
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5268841400585598
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.8284867680296784
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.550737821239524
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5588944951281465
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6911163251286783
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.505984580963348
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.749396851501055
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.634487560324323
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.8783021469879997
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.534780071000569
position 14.0 velocity 19.53 segment 1 raw_x 911.0 raw_y 458.0 angle 94.27 angle_well_1 86.7 angle_well_2 158.0
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5187450102528155
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.588047416482504
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5257434511593586
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5465766729787918
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.626049689267942
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.540589948282714
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6718483356465135
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6204917118586075
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6595014350142256
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.954895218802856
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.510863362019552
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.683838120254268
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.694063681511942
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.140650228308175
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5878764935270633
position 0.0 velocity 22.82 segment 0 raw_x 901.0 raw_y 233.0 angle 102.34 angle_well_1 63.5 angle_well_2 178.2
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6987073657943568
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5577477935463953
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7891182062283733
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7632056239697826
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6487162833548648
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6641143757018697
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.611606078392199
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.565290763991086
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.553617970638142
Decoder 0 firing rate: (mean: 494.028 std: 417.004 )
position 0.0 velocity 39.35 segment 0 raw_x 650.0 raw_y 262.0 angle 177.04 angle_well_1 2.3 angle_well_2 -178.1
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.9583113416109397
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.780505446560985
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 5.573153331249628
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.8849205477782296
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.310679148078166
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.7897448011879926
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.557699061761515
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6740833872786025
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.9267390558267623
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.760996361387734
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.56734578669839
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.600417839886973
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.8520242800233375
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.649889094201756
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.727521636597433
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.730460297672731
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.7568716857064843
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6735027152237945
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.760027063599013
position 0.0 velocity 3.12 segment 0 raw_x 613.0 raw_y 271.0 angle 177.09 angle_well_1 3.8 angle_well_2 -179.4
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5915044491772243
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5826815903204343
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5376948041733445
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.817888624328138
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5149673083752306
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.624875059069651
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5933540869667397
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7678282303975745
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5262762885998042
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5410103076181034
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.642792408142704
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5572666699296196
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6013902273095524
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6233928980293757
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5061827296191663
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.616770726101168
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.514439492449801
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7605294178713957
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.667018830473397
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5255911096660038
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.614316562243659
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.540285790268868
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.632647290826045
position 0.0 velocity 0.58 segment 0 raw_x 608.0 raw_y 286.0 angle -179.1 angle_well_1 5.9 angle_well_2 178.7
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.73724741925367
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.303407044684604
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.996924731488717
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.716781421239763
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8617651799441433
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.9685535318830043
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5098532443634713
Decoder 0 firing rate: (mean: 490.712 std: 419.898 )
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.535533490023273
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.719125431357393
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.723702224445405
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7702078616278754
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5896958446245675
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.614891344004526
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6427834419820257
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5586370609576763
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7512116765762915
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.538928684035649
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.670835681000795
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.718071049776882
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.526353311044422
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5678380680384807
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5197441076457103
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6983826721244952
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.563661396827047
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7251772864917063
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5738981727965253
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.510707010096734
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.94848076028786
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.273560818457524
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.874119979047183
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6103506958625387
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.543241382834953
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5004008904248183
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6106323172852015
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5068018366509888
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.575264100505172
position 0.0 velocity 47.33 segment 0 raw_x 516.0 raw_y 253.0 angle 170.67 angle_well_1 3.7 angle_well_2 -179.9
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.514532650659982
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.857057738945844
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.66570766229939
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.786670773190469
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.4637958183848765
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5086601041798144
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7406175838034916
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.522049685513179
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.520109750871922
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5628270828801893
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6024994173505642
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5726566058237736
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.562546463214462
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.9936183658299305
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5527484798368043
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6413004121517547
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.82886765524754
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.662527625929254
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7343434872055297
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.501562760768952
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6352856518466807
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.747639863818598
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.667407006189243
position 0.0 velocity 7.79 segment 0 raw_x 720.0 raw_y 306.0 angle -142.13 angle_well_1 12.1 angle_well_2 177.1
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.593809356542608
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5212458885457134
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.893318639218028
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.676075522798969
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.633872373754141
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.587164973517184
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.582557016533665
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.9858535363482828
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5398091718247717
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.520818387429867
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5630469803477007
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 4.306774389513462
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 4.032839584701614
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.592023708436481
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.720601879440996
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5314903443627452
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.752745527995256
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7187020098717416
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.551518865739241
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.986821444961982
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.845372875508747
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6441116971390337
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.900037698327574
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5805499711747246
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.645527908756092
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.611485530024354
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6229969220951577
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.605332433730345
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5729424567713637
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5400611996507885
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8360747471805006
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5099837437786485
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7259438035505115
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6693975912510197
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.9896718217742517
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7611679016433057
Decoder 0 firing rate: (mean: 487.923 std: 422.534 )
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.853316054990156
position 0.0 velocity 5.88 segment 0 raw_x 720.0 raw_y 318.0 angle -127.87 angle_well_1 14.7 angle_well_2 175.7
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.733210897831954
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6770242904799177
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.084916721954164
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.63757177053643
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5565096942480614
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7177842498219147
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6759642030047703
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5303870843111267
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5064940387782126
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.623916693343977
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.583119297784204
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.442886036736523
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7624792688137094
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.673452843343528
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5482678688769336
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.566057150909008
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.9175253118353517
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.71767886846921
position 0.0 velocity 1.27 segment 0 raw_x 533.0 raw_y 281.0 angle 175.11 angle_well_1 6.1 angle_well_2 177.4
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.564377047313004
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.655927873698366
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.701341507674072
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6777743695492697
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.973158156633136
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5108474288018097
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.500447742638671
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5211898157180883
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.595557759315264
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.661577284810437
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5303122353398386
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6198251423374237
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.585145453766168
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6018266272152393
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.722414354992351
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5597823152475447
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5176354528107687
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.78290222381962
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5216979542490323
