Rank 0 past barrier
Rank 1 past barrier
decoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*decoder_rank_1.occupancy.npz
Rank 2 past barrier
state_labels: ['state', ' ', 'thresh']
Rank 3 past barrier
Rank 4 past barrier
Rank 5 past barrier
Rank 6 past barrier
Rank 7 past barrier
Rank 8 past barrier
Rank 9 past barrier
Rank 10 past barrier
Rank 11 past barrier
Rank 12 past barrier
***************************************
   All ranks are set up, ok to start   
***************************************
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_10.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_13.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_16.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_18.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_21.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_23.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_26.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_29.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_32.encoder.npz
x_env.shape = (15, 9)
Decoder 0 firing rate: (mean: 0.0 std: 0.0 )
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6817376537198627
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.67553737265973
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.5890655889864425
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.514535092663341
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6536717484302623
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7366911572053327
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.956572625687168
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.891637298176092
position 4.0 velocity 1.25 segment 0 raw_x 774.0 raw_y 453.0 angle -41.99 angle_well_1 49.7 angle_well_2 160.4
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.784270296715831
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6506387567568774
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.637227167325618
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5197068878643014
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6329088274114203
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6304759453595756
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 4.484897460587675
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.533952958858463
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 4.089284436782804
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5232545980358556
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5852265012129974
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5591654873834218
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.914721306405048
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.8671113635595025
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.581186122362097
Decoder 0 firing rate: (mean: 419.195 std: 415.497 )
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.884114618065965
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6098080050276695
position 1.0 velocity 2.05 segment 0 raw_x 738.0 raw_y 372.0 angle 158.75 angle_well_1 34.2 angle_well_2 167.2
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.613361415186178
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.5198785498443956
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7449970720419343
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6218947066837
<GuiMainParameters at 0x7fe7cdbc72d0>: {'replay_target_arm': '1', 'posterior_threshold': 0.25, 'max_center_well_distance': 7.0, 'num_above_threshold': 1, 'min_duration': 0.25, 'well_angle_range': 6.0, 'within_angle_range': 6.0, 'rotate_180': True, 'replay_stim_enabled': True, 'ripple_stim_enabled': True, 'head_direction_stim_enabled': False}
gui_msg.replay_target_arm is 1 with type: <class 'str'>
current: 1.0 and new : 1.0
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.8804149255049287
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.580929903819912
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.547957088015464
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.501874160829308
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7563082207864023
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.750083432756802
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7575383064620547
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.7349072319826244
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5671790446152682
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5864751262947143
<GuiMainParameters at 0x7fe7cdbc72d0>: {'replay_target_arm': '0.5', 'posterior_threshold': 0.25, 'max_center_well_distance': 7.0, 'num_above_threshold': 1, 'min_duration': 0.25, 'well_angle_range': 6.0, 'within_angle_range': 6.0, 'rotate_180': True, 'replay_stim_enabled': True, 'ripple_stim_enabled': True, 'head_direction_stim_enabled': False}
gui_msg.replay_target_arm is 0.5 with type: <class 'str'>
current: 1.0 and new : 0.5
new arm 1 thresh: 0.25 and arm 2 thresh: 0.274
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.55476409935594
position 31.0 velocity 57.59 segment 2 raw_x 752.0 raw_y 622.0 angle 147.85 angle_well_1 67.7 angle_well_2 142.0
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5306042301896037
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.762552303063387
Decoder 0 firing rate: (mean: 418.591 std: 415.672 )
position 40.0 velocity 19.77 segment 2 raw_x 595.0 raw_y 792.0 angle -86.99 angle_well_1 57.1 angle_well_2 120.6
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 12.191735146713453
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 5.176926895071382
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6642739351283913
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7565631087877516
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5892490955322733
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5819128023111952
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.530223825697555
position 40.0 velocity 6.39 segment 2 raw_x 596.0 raw_y 791.0 angle -84.47 angle_well_1 56.5 angle_well_2 121.3
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 5.374054435719615
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.775975680137703
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.620203137652867
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5964261506854056
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5145090083971633
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.530948428503397
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 5.19727375601747
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.547826426576125
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 4.620289420182199
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.501607780929605
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5499991044252246
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6490721132754413
Decoder 0 firing rate: (mean: 414.129 std: 415.817 )
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5721678635285667
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5067305577070327
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 11.616743729197601
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.038472955643958
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 4.487842885545776
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 12.705801527710424
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.270332423657901
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5272392260066208
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6003018873917307
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.822013817471004
position 40.0 velocity 5.79 segment 2 raw_x 596.0 raw_y 790.0 angle -86.42 angle_well_1 56.4 angle_well_2 121.4
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.64524708136611
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.635246587894423
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6910133287957736
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.512953024367955
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6331039247644923
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.537332882672101
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5125323499762646
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.55875488164651
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6356934336787425
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5261821783760583
position 40.0 velocity 14.15 segment 2 raw_x 599.0 raw_y 786.0 angle -85.24 angle_well_1 57.5 angle_well_2 120.9
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 6.033510953086037
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5880588033675096
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.669895641679552
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.677761793263636
Decoder 0 firing rate: (mean: 411.818 std: 415.933 )
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.696954119896115
position 5.0 velocity 62.66 segment 0 raw_x 778.0 raw_y 472.0 angle 124.99 angle_well_1 57.0 angle_well_2 156.9
Replay arm 2 detected less than min unique trodes in ts 2
num spikes(TS2) : 0, []
Unique trodes(TS2): 0, []
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6566240780780688
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.527637768231617
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.511891960882632
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.74203430759613
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5743376984285966
position 3.0 velocity 1.75 segment 0 raw_x 762.0 raw_y 425.0 angle 123.69 angle_well_1 47.5 angle_well_2 161.4
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5155277983975717
 
 
+++++++++++++++++++++++++++++++
[[[ 0.  0.  0.  0.  0.  0. 23.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0. 26.  0.  0.  0.  0. 26.  0.  0.]
  [23.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0. 23.  0.  0.  0.  0.  0.]]]
Replay arm 2 detected with more than min unique trodes in ts 2
Replay arm 2 detected with target posterior prob: 0.278 with threshold: 0.274
num spikes(TS2) : 5, [23. 26. 26. 23. 23.]
Unique trodes(TS2): 2, [23. 26.]
Replay arm 2 scm sent
num_rewards: arm1: 1, arm2: 7, total: 8
---------------------------------
 
 
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5448562377659347
Decoder 0 firing rate: (mean: 410.833 std: 415.461 )
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7391025200428767
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5723851859746065
 
 
+++++++++++++++++++++++++++++++
[[[ 0.  0. 29.  0.  0.  0.  0.  0.  0.  0.]
  [ 0. 29.  0.  0. 29.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0. 26.  0. 29.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0. 26.  0.  0.  0.  0.  0.  0.  0.]]]
Replay arm 2 detected with more than min unique trodes in ts 2
Replay arm 2 detected with target posterior prob: 0.354 with threshold: 0.274
num spikes(TS2) : 6, [29. 29. 29. 26. 29. 26.]
Unique trodes(TS2): 2, [26. 29.]
Replay arm 2 scm sent
num_rewards: arm1: 1, arm2: 8, total: 9
---------------------------------
 
 
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5137608777895974
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6136679718315605
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5825401869594624
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.569394982044074
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.882695605911771
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.573094861368173
position 4.0 velocity 0.53 segment 0 raw_x 775.0 raw_y 454.0 angle -50.19 angle_well_1 49.6 angle_well_2 160.7
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5763732344013652
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5685593168806644
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.234127976843935
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.611870946284349
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.572061390188523
 
 
+++++++++++++++++++++++++++++++
[[[ 0.  0.  0. 26.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [23.  0. 26.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]]
Replay arm 2 detected with more than min unique trodes in ts 2
Replay arm 2 detected with target posterior prob: 0.325 with threshold: 0.274
num spikes(TS2) : 3, [26. 23. 26.]
Unique trodes(TS2): 2, [23. 26.]
Replay arm 2 scm sent
num_rewards: arm1: 1, arm2: 9, total: 10
---------------------------------
 
 
new arm 1 thresh: 0.25 and arm 2 thresh: 0.289
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.609786704218002
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.7335969896955947
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.538347904604471
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.983905582171428
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7054908775155755
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6338406113489716
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5623789816286697
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 4.074257537751269
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5827474887283084
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7121154410298502
position 1.0 velocity 2.0 segment 0 raw_x 737.0 raw_y 374.0 angle 165.26 angle_well_1 34.2 angle_well_2 167.2
Decoder 0 firing rate: (mean: 408.686 std: 415.35 )
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.021723462839046
position 40.0 velocity 6.31 segment 2 raw_x 577.0 raw_y 789.0 angle -118.89 angle_well_1 55.7 angle_well_2 120.5
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8965552285939906
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5012338863496604
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.6089663487558115
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.877661063845484
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.129920293667476
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.643483114175924
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6445959592298354
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5471578676393407
position 40.0 velocity 6.68 segment 2 raw_x 592.0 raw_y 792.0 angle -88.45 angle_well_1 56.0 angle_well_2 121.3
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.693028432312411
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.65899007389874
Decoder 0 firing rate: (mean: 407.368 std: 415.396 )
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 13.658303905618151
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.19236619711389
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.743385888415065
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 17.649348224652353
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.522082931905436
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.917450150606299
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 4.111431208246343
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.822744523984206
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.626522367302787
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 4.324446868515809
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7619500879828878
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.7553542923905585
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.611314493576763
position 40.0 velocity 5.36 segment 2 raw_x 588.0 raw_y 792.0 angle -93.27 angle_well_1 55.9 angle_well_2 121.0
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.625003215117207
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.1279912155232275
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.528118132472632
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.7080909479703577
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5272412651283207
Decoder 0 firing rate: (mean: 404.749 std: 415.49 )
position 40.0 velocity 0.18 segment 2 raw_x 604.0 raw_y 779.0 angle -51.34 angle_well_1 57.8 angle_well_2 121.2
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.599943527213766
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.580416418527502
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.587933515727467
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.599079847921951
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.9989696557271786
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5728428690070286
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 16.16257067689638
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5097928977090658
[<realtime_decoder.binary_record.BinaryRecordsFileReader object at 0x7fc436c566d0>, <realtime_decoder.binary_record.BinaryRecordsFileReader object at 0x7fc436414110>, <realtime_decoder.binary_record.BinaryRecordsFileReader object at 0x7fc436c56d50>, <realtime_decoder.binary_record.BinaryRecordsFileReader object at 0x7fc436453310>, <realtime_decoder.binary_record.BinaryRecordsFileReader object at 0x7fc436456310>, <realtime_decoder.binary_record.BinaryRecordsFileReader object at 0x7fc4353ba510>, <realtime_decoder.binary_record.BinaryRecordsFileReader object at 0x7fc4353c1e10>, <realtime_decoder.binary_record.BinaryRecordsFileReader object at 0x7fc4353c1e90>, <realtime_decoder.binary_record.BinaryRecordsFileReader object at 0x7fc4353ca810>, <realtime_decoder.binary_record.BinaryRecordsFileReader object at 0x7fc4353b3b90>, <realtime_decoder.binary_record.BinaryRecordsFileReader object at 0x7fc4353d3190>, <realtime_decoder.binary_record.BinaryRecordsFileReader object at 0x7fc4353daad0>]
