Rank 0 past barrier
Rank 1 past barrier
decoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*decoder_rank_1.occupancy.npz
Rank 2 past barrier
state_labels: ['state', ' ', 'thresh']
Rank 3 past barrier
Rank 4 past barrier
Rank 5 past barrier
Rank 6 past barrier
Rank 7 past barrier
Rank 8 past barrier
Rank 9 past barrier
Rank 10 past barrier
Rank 11 past barrier
Rank 12 past barrier
***************************************
   All ranks are set up, ok to start   
***************************************
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_10.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_13.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_16.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_18.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_21.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_23.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_26.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_29.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_32.encoder.npz
x_env.shape = (15, 9)
Decoder 0 firing rate: (mean: 0.0 std: 0.0 )
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.773897386025768
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6161319295087018
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.688630693683675
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.4212064937950455
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.315316607947819
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.616702710367547
Replay arm 2 detected less than min unique trodes in ts 2
num spikes(TS2) : 2, [21. 21.]
Unique trodes(TS2): 1, [21.]
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.931451400260495
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5875800633842863
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.712983031485472
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6434630221346755
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.500636697130677
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.501671105810323
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5380715986504776
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.028428574967986
Replay arm 2 detected less than min unique trodes in ts 2
num spikes(TS2) : 2, [21. 21.]
Unique trodes(TS2): 1, [21.]
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.543111915975674
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6478955665508264
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7105801968627232
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.500257343818867
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.544850653761131
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.046236614794239
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5160577039406484
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.739790300105453
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8473423656552
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6669410164089853
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.693441222438504
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5336410804846747
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6951828697230815
Replay arm 2 detected less than min unique trodes in ts 2
num spikes(TS2) : 2, [21. 21.]
Unique trodes(TS2): 1, [21.]
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.532938985236397
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.9852423483364237
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6290657246911215
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.616577823969124
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.609413036647903
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7648692931510235
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.049584177414514
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.727455783211127
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.9435397020386405
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6363006099037927
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8808077639641283
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.9044705202438283
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5285164775776012
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5937109648683614
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.642719552641029
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.662168836356458
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.626378776157354
Decoder 0 firing rate: (mean: 489.53 std: 436.932 )
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8887361071603626
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.558076888057167
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.665655938039819
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6717840756663764
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5541239424142406
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5108452654108455
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8696594074313957
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.517047918584453
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5286912317102774
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6393860519755803
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.0397875575550835
position 0.0 velocity 36.31 segment 0 raw_x 757.0 raw_y 326.0 angle 97.5 angle_well_1 32.7 angle_well_2 169.3
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 4.761067274150142
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.875774025860395
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.607474591437996
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.051752146063367
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5523067581537022
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5755665467013245
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5144549038901394
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5974260050272413
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5029638991610943
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.752916519511944
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6890140259625857
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.000480946728147
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.528241382537307
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6112614421548903
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5905755111432325
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.552645465126124
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.568681423543146
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5576469100306043
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.821638875742823
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7078014903635776
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.514905186819024
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5775738299247832
position 24.0 velocity 38.95 segment 1 raw_x 1089.0 raw_y 769.0 angle -2.39 angle_well_1 106.1 angle_well_2 147.7
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 19.616315505728593
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.680114255085673
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.521611656576551
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6494904312446157
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5623315610837087
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5426828564670867
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6456150815709165
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6941015730230564
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.509561015531737
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6077120797613147
Decoder 0 firing rate: (mean: 529.184 std: 457.523 )
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5254487503249754
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5400890909743077
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6622772506200727
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5312951929810157
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.275225567122468
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.152755289697642
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.716271563048705
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7784211761674733
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5702482520880388
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5827250492948486
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.583247731104543
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.032151401364096
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7349572600976715
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7499660589081008
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 5.070190861703698
position 20.0 velocity 117.18 segment 1 raw_x 965.0 raw_y 674.0 angle 175.6 angle_well_1 95.8 angle_well_2 149.3
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.734686908808725
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.660614621080371
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.020790711368618
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.899139847521538
position 3.0 velocity 11.17 segment 0 raw_x 753.0 raw_y 439.0 angle -116.57 angle_well_1 46.0 angle_well_2 160.6
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5672052374344627
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5627021096756826
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 4.0332735926225425
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5380257956826804
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.951116539396001
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.611228174209201
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.811387880440779
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.519276314977769
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5146350342267048
Decoder 0 firing rate: (mean: 577.976 std: 472.851 )
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 5.895963081293636
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.530258323027864
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.5121019346194107
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6372628506235536
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.84250181270003
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8573584400343437
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5739842943691915
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5769552892877887
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6051348429158896
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.520487641960066
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.546237372001386
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.805126920793587
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5598052693567337
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7188608919061275
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.574782280560556
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.62592542624281
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5679753210030998
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8346804830665415
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.532958340004781
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6714573600253075
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5645954808284985
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.669108927007652
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7718856437197448
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6087976830106445
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.500999645027908
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.896277686734846
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5403001065469053
position 40.0 velocity 15.61 segment 2 raw_x 583.0 raw_y 790.0 angle -161.57 angle_well_1 57.3 angle_well_2 119.3
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.252081516005765
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5143998783131956
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.530185384685305
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6175454339245428
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.54316488499485
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8837164477802535
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.9759322228560707
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5823863891003245
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.53951934811456
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.538885756315696
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7041258766500595
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.9208368241950233
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.558487223227306
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.535992060311639
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5628419636501456
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5212015087371515
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5491941557278732
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.541130615651156
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5148532460516484
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6221421395613134
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8164314238717747
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.8594820458400867
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5313570906063214
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5448240853127557
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6002360064648538
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8307176565466476
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.8414919660528617
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7359850215094856
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.658327840037755
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.520408417067927
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.042177958354053
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.618227944047124
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.8282700428548386
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.627784907880499
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5176696749400036
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5659115504774834
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.9052531341643526
position 7.0 velocity 35.3 segment 0 raw_x 791.0 raw_y 522.0 angle 149.04 angle_well_1 63.4 angle_well_2 153.3
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.16290458928744
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5797592483470826
Decoder 0 firing rate: (mean: 566.258 std: 467.357 )
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5422318976938305
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6498615300784043
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6700839838267374
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.514048484012204
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6368795264898552
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8143693861249464
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5900729743157083
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.031801426281755
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.521978082879131
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7115510792671453
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6217912182793794
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5063396264801656
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.009221321906243
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6626568740411716
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6373288736038263
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6326951637720746
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.510419733958366
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5878069605854264
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.589858491363529
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5428101431730163
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.582450836353537
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6493194865242584
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6529552954815063
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5979943785788313
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7488594779051927
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.585115518862322
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6661045880279275
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.663708135764003
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5397281842782866
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5612139311066917
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.649847212031187
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6478532788382
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6274188900399893
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.719594490889341
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5751221828967488
position 22.0 velocity 122.21 segment 1 raw_x 990.0 raw_y 699.0 angle -167.2 angle_well_1 99.3 angle_well_2 149.2
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6568842930671535
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6216362873813943
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 5.105747870573204
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6784445687063734
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.8235025071237683
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8022675909539663
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6906069307950515
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.621700228806639
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5685496400406747
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8717576788340096
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.8627253070774654
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 4.176973455731633
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.546678364636227
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.984826062123142
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.252668115790017
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.793966428714782
position 8.0 velocity 59.43 segment 0 raw_x 808.0 raw_y 558.0 angle -74.05 angle_well_1 67.6 angle_well_2 151.6
Decoder 0 firing rate: (mean: 577.102 std: 463.82 )
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5412601604420795
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.505747169405095
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7348519199978636
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6226324749025576
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8186681243048644
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.519298540324959
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.812113809577036
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5650759396798684
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5351472801892583
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.200502558775584
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5251564792616885
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6886338973211448
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5038253693022154
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7339387045360897
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.455873335491973
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5145090436277955
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6698347783665985
position 3.0 velocity 3.66 segment 0 raw_x 766.0 raw_y 431.0 angle 153.43 angle_well_1 47.5 angle_well_2 161.7
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.52460339977082
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.633847009662324
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.643054915838598
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.566533645536593
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.706520335630171
 
 
+++++++++++++++++++++++++++++++
[[[ 0.  0.  0.  0. 23.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0. 18.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0. 13.  0.  0.  0.  0.  0.  0.  0.  0.]]]
Replay arm 1 detected with more than min unique trodes in ts 2
num spikes(TS2) : 3, [23. 18. 13.]
Unique trodes(TS2): 3, [13. 18. 23.]
Replay arm 1 scm sent
num_rewards: arm1: 2, arm2: 3, total: 5
---------------------------------
 
 
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 5.040252831157856
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.2554922186119395
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.547710684800224
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5178438257861573
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.662079155526004
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.676219484860935
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.147967654262922
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.531216213162278
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.671669019816005
